
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri Jun 11 08:22:23 2021
URL_BASE: http://127.0.0.1/wolfcms/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://127.0.0.1/wolfcms/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.bash_history
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.bashrc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.cache
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.config
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.cvs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.cvsignore
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.forward
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.git/HEAD
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.history
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.hta
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.htaccess
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.htpasswd
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.listing
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.listings
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.mysql_history
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.passwd
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.perf
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.profile
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.rhosts
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.sh_history
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.ssh
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.subversion
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.svn
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.svn/entries
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.swf
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/.web
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/@
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_adm
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_admin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_ajax
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_archive
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_assets
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_backup
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_baks
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_borders
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_cache
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_catalogs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_code
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_common
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_conf
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_config
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_css
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_data
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_database
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_db_backups
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_derived
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_dev
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_dummy
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_files
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_flash
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_fpclass
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_images
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_img
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_inc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_include
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_includes
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_install
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_js
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_layouts
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_lib
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_media
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_mem_bin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_mm
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_mmserverscripts
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_mygallery
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_net
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_notes
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_old
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_overlay
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_pages
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_private
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_reports
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_res
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_resources
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_scriptlibrary
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_scripts
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_source
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_src
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_stats
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_styles
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_swf
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_temp
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_tempalbums
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_template
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_templates
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_test
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_themes
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_tmp
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/_tmpfileop
                                                                                                                       
